"Filename","SourcePath","TargetDomain","TargetPath","Hash","Migrated","Error"
"access_control_matrix.schema.json","C:\eva-foundry\37-data-model\schema\access_control_matrix.schema.json","domain_02_identity-access","c:\eva-foundry\37-data-model\schema\domain_02_identity-access\access_control_matrix.schema.json","B05CF33D48ECD86311068A6F49A26B0A7BFC8BB18FF2D9F3392721BEC1A71044","False",
"agent.schema.json","C:\eva-foundry\37-data-model\schema\agent.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\agent.schema.json","0F1B219F2C2B6F5B1BFD5A352BBFDEB5378A8871113A26D9982F2416556539A5","False",
"agent_execution_history.schema.json","C:\eva-foundry\37-data-model\schema\agent_execution_history.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\agent_execution_history.schema.json","A41B8288037CDF5DEDC7E48344AD021380F73597986DB11E3C7DA0A05CA3AD49","False",
"agent_performance_metrics.schema.json","C:\eva-foundry\37-data-model\schema\agent_performance_metrics.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\agent_performance_metrics.schema.json","9C610F33B7C27448CAF1A8D83BE735FCA245AF27E9019DEB1FD65AB728070DB8","False",
"ai_security_finding.schema.json","C:\eva-foundry\37-data-model\schema\ai_security_finding.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\ai_security_finding.schema.json","28F75BDB8C518935FAB69EC1346F183A43ACBAF5F0026FACD1EE497FB167C10C","False",
"ai_security_metrics.schema.json","C:\eva-foundry\37-data-model\schema\ai_security_metrics.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\ai_security_metrics.schema.json","DD296D88323D3560E0469FCF15B7BA56AF22D641F44F9910F3E0FAF77D04FF21","False",
"assertions_catalog.schema.json","C:\eva-foundry\37-data-model\schema\assertions_catalog.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\assertions_catalog.schema.json","DBDC6EEA9D3FDD6A820ABE62B26BEF1A4F076AD1C659BF9919A9ACDE4842AC13","False",
"attack_tactic_catalog.schema.json","C:\eva-foundry\37-data-model\schema\attack_tactic_catalog.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\attack_tactic_catalog.schema.json","473FF6653AFA4BA9CF30122A58F6A381F6006E7BA3C1E429420BBFAC7CF9EBE9","False",
"attestation_records.schema.json","C:\eva-foundry\37-data-model\schema\attestation_records.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\attestation_records.schema.json","6EC9CF32279BFB60BC1ADA8AAA4623E4532CEFC0A87096009A874D134323BA9D","False",
"audit_trail.schema.json","C:\eva-foundry\37-data-model\schema\audit_trail.schema.json","domain_10_observability-evidence","c:\eva-foundry\37-data-model\schema\domain_10_observability-evidence\audit_trail.schema.json","0D5D5FEA501CACCCD5E87D25783B12F4602256FD9B49BA1C24CA0E066F765F50","False",
"auto_fix_execution_history.schema.json","C:\eva-foundry\37-data-model\schema\auto_fix_execution_history.schema.json","domain_08_devops-delivery","c:\eva-foundry\37-data-model\schema\domain_08_devops-delivery\auto_fix_execution_history.schema.json","35D5DA9D3A2ABEFE69EEB70ED91F61ABC1E81841F02216DF97323BBFCB4203B7","False",
"azure_infrastructure.schema.json","C:\eva-foundry\37-data-model\schema\azure_infrastructure.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\azure_infrastructure.schema.json","66BFF5E7F5AD9D121F187B9CFC21387A91077682C33781833CDFDDDE1EB0E349","False",
"capacity_planning.schema.json","C:\eva-foundry\37-data-model\schema\capacity_planning.schema.json","domain_06_strategy-portfolio","c:\eva-foundry\37-data-model\schema\domain_06_strategy-portfolio\capacity_planning.schema.json","5440DD84437975E803E62CB83019752DFEE9B629E1B2BF4E9CA5363BA2D62821","False",
"compliance_audit.schema.json","C:\eva-foundry\37-data-model\schema\compliance_audit.schema.json","domain_09_governance-policy","c:\eva-foundry\37-data-model\schema\domain_09_governance-policy\compliance_audit.schema.json","B399AE09DECAFF88CC7ECA16F39B9A64731B98A08178A55C213468CD6F85A62F","False",
"compliance_gap_mapping.schema.json","C:\eva-foundry\37-data-model\schema\compliance_gap_mapping.schema.json","domain_09_governance-policy","c:\eva-foundry\37-data-model\schema\domain_09_governance-policy\compliance_gap_mapping.schema.json","5029504DBB9062E79743F366E238C7FADA7173A0EAE682083B2E332A50240C5E","False",
"compliance_mapping.schema.json","C:\eva-foundry\37-data-model\schema\compliance_mapping.schema.json","domain_09_governance-policy","c:\eva-foundry\37-data-model\schema\domain_09_governance-policy\compliance_mapping.schema.json","A8994073FA0EB07DC8977655CEEC86E2C62AD8172B73DDC242821FBDBC2B0926","False",
"compliance_requirements.schema.json","C:\eva-foundry\37-data-model\schema\compliance_requirements.schema.json","domain_09_governance-policy","c:\eva-foundry\37-data-model\schema\domain_09_governance-policy\compliance_requirements.schema.json","3FF62BAEF979ABC73C6E33480B4E42203C7ACD1C7B190A0E127A165CEB49826C","False",
"component.schema.json","C:\eva-foundry\37-data-model\schema\component.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\component.schema.json","202638AACB7B9DD0B98210632B180C4733A0D491D0606122FB331CE66FEC2DB5","False",
"container.schema.json","C:\eva-foundry\37-data-model\schema\container.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\container.schema.json","BCBE25E5D91D58F9A98817EFF8D1DB09833577FAF98B5F71C1CF68F53D60512D","False",
"cve_finding.schema.json","C:\eva-foundry\37-data-model\schema\cve_finding.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\cve_finding.schema.json","40A5D4F0455812D777EE3DAA3B5B8454DE1E5E24DE3A413B72A59F9DF0902DFD","False",
"decision.schema.json","C:\eva-foundry\37-data-model\schema\decision.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\decision.schema.json","93F60F688B10E5BB87C4274B69529126C41B3B900F9D0EC4B521BAFEB8E20906","False",
"dependency_management.schema.json","C:\eva-foundry\37-data-model\schema\dependency_management.schema.json","domain_06_strategy-portfolio","c:\eva-foundry\37-data-model\schema\domain_06_strategy-portfolio\dependency_management.schema.json","5777AC32BBCBE2489CB5E5EAEFA1DBDB4158FCAF50ED6616E99323C81FA0C337","False",
"deployment_quality_scores.schema.json","C:\eva-foundry\37-data-model\schema\deployment_quality_scores.schema.json","domain_08_devops-delivery","c:\eva-foundry\37-data-model\schema\domain_08_devops-delivery\deployment_quality_scores.schema.json","0D6CE1D16DB3D2E5A36767243747FFF3512BD1F33C1149044AFC64494CFD8626","False",
"deployment_records.schema.json","C:\eva-foundry\37-data-model\schema\deployment_records.schema.json","domain_08_devops-delivery","c:\eva-foundry\37-data-model\schema\domain_08_devops-delivery\deployment_records.schema.json","06B2209A9BD5E58D30D74D8E31B109928F1261ED96BC1CB41584A9D068BBEF36","False",
"endpoint.schema.json","C:\eva-foundry\37-data-model\schema\endpoint.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\endpoint.schema.json","E24966C03D21BB59F7853A5A8951208972EE7D18C690A1A133C03C9303EF105C","False",
"eva_model.schema.json","C:\eva-foundry\37-data-model\schema\eva_model.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\eva_model.schema.json","DB33AC6E72ED80A4B904E0796A3F41179597DE9C6C9B1043D5F29511E540F79D","False",
"evidence.schema.json","C:\eva-foundry\37-data-model\schema\evidence.schema.json","domain_10_observability-evidence","c:\eva-foundry\37-data-model\schema\domain_10_observability-evidence\evidence.schema.json","D6A8575F811B764493671DBCA1A98175D30AD5780EF1022149959BA1C09E0650","False",
"execution_state_machines.schema.json","C:\eva-foundry\37-data-model\schema\execution_state_machines.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\execution_state_machines.schema.json","D105E9ACFBF094518B66C0C053E0397D24E65AA9990E3702B85A227F4A44E6DA","False",
"execution_workflow_instances.schema.json","C:\eva-foundry\37-data-model\schema\execution_workflow_instances.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\execution_workflow_instances.schema.json","09C88B5344C0C80B65239AF670EF0BC102ED975E174323EA2E4154FC6217BEEF","False",
"execution_workflow_templates.schema.json","C:\eva-foundry\37-data-model\schema\execution_workflow_templates.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\execution_workflow_templates.schema.json","6FC001D539C2ACDF434A3598785F80FED7001B885803CA31374D1CDCED55F6E8","False",
"feature_flag.schema.json","C:\eva-foundry\37-data-model\schema\feature_flag.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\feature_flag.schema.json","BE39F11422EDF04A5EC3521B69CA6B649BB518A74258E6D0B020B467DBF729D8","False",
"framework_evidence_mapping.schema.json","C:\eva-foundry\37-data-model\schema\framework_evidence_mapping.schema.json","domain_09_governance-policy","c:\eva-foundry\37-data-model\schema\domain_09_governance-policy\framework_evidence_mapping.schema.json","3B61EEA6D9A8C93760204B0E0D390B24F6CC8CEA992E9095113FCF8BFC244594","False",
"goal_tracking.schema.json","C:\eva-foundry\37-data-model\schema\goal_tracking.schema.json","domain_06_strategy-portfolio","c:\eva-foundry\37-data-model\schema\domain_06_strategy-portfolio\goal_tracking.schema.json","5252D5DD05BDEE042134AE190F7C1AF930C5C48EAED0394D51195FF51F72DDFD","False",
"hook.schema.json","C:\eva-foundry\37-data-model\schema\hook.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\hook.schema.json","834FD1E4FB1BAA95659EC7A2BFFCEBA36A28DF419BB804E019B7C4647D00B0BB","False",
"incident_management_procedures.schema.json","C:\eva-foundry\37-data-model\schema\incident_management_procedures.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\incident_management_procedures.schema.json","4A2C7612B9C741D9726C06692D6685D60B84E8C7B1C0646AD2C8E4194016AE31","False",
"incident_response.schema.json","C:\eva-foundry\37-data-model\schema\incident_response.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\incident_response.schema.json","4671FA35144C9FAC9AFBA44CE26439E0D1A6855A15D8DB58A8C2F43BEBD245EC","False",
"incident_tracking.schema.json","C:\eva-foundry\37-data-model\schema\incident_tracking.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\incident_tracking.schema.json","9C9025E0CB75876923E763720DE2A0EE5FDD6D99391A6BADBEEEC62D3F19CB74","False",
"infrastructure.schema.json","C:\eva-foundry\37-data-model\schema\infrastructure.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\infrastructure.schema.json","4D683F26660124DDFAD125E1F936FBFBB78E996488ABEC5E2D09EEE4E364AED4","False",
"infrastructure_drift.schema.json","C:\eva-foundry\37-data-model\schema\infrastructure_drift.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\infrastructure_drift.schema.json","901EF00D82B4EA1E875B03B0C353AA449F80F5B587D0412C1CBA745925A6DF40","False",
"infrastructure_security_policies.schema.json","C:\eva-foundry\37-data-model\schema\infrastructure_security_policies.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\infrastructure_security_policies.schema.json","A748BEC68306060B0DE0503BC39DC8A2548BFFCAF08434169699EBE1FD4C42BC","False",
"literal.schema.json","C:\eva-foundry\37-data-model\schema\literal.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\literal.schema.json","58E6A998E0EA422F4F6F8098A07704D5F006B5D338D4C8F44A1B9B504285AF52","False",
"mcp_server.schema.json","C:\eva-foundry\37-data-model\schema\mcp_server.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\mcp_server.schema.json","5FFB5DFC83E86621997019DEBD50396B36EF029A864D8029AA10778BAE753403","False",
"milestone.schema.json","C:\eva-foundry\37-data-model\schema\milestone.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\milestone.schema.json","0B5E2F86FB792A15D8C131423CB4B47984FE0DEFFACA2CBDB4EC68EC6DCE5ECC","False",
"performance_trends.schema.json","C:\eva-foundry\37-data-model\schema\performance_trends.schema.json","domain_10_observability-evidence","c:\eva-foundry\37-data-model\schema\domain_10_observability-evidence\performance_trends.schema.json","3C183E6A9B1DFC5C7A9E396D78D37B893EC87FF9A66872E27EA549A6EC1830E5","False",
"persona.schema.json","C:\eva-foundry\37-data-model\schema\persona.schema.json","domain_02_identity-access","c:\eva-foundry\37-data-model\schema\domain_02_identity-access\persona.schema.json","FBC9FBB144700C9161604055538CEC64331FA11B5BF1FB3FCDF40843776E62D0","False",
"portfolio_optimization.schema.json","C:\eva-foundry\37-data-model\schema\portfolio_optimization.schema.json","domain_06_strategy-portfolio","c:\eva-foundry\37-data-model\schema\domain_06_strategy-portfolio\portfolio_optimization.schema.json","33CADA1AF0CD66438A9454082C2D252A9C9112F2606674A054CD7F56D416C847","False",
"project.schema.json","C:\eva-foundry\37-data-model\schema\project.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\project.schema.json","BB37E6C086BB3CA5319BB90399BDDA7807096E11DDBDB187FFCB41A69488BEF2","False",
"project_work.schema.json","C:\eva-foundry\37-data-model\schema\project_work.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\project_work.schema.json","C8CFDDD24AFF45A72FAA0D059537C43B00CA46B1DE0ED67FB704AF792F730C4C","False",
"prompt.schema.json","C:\eva-foundry\37-data-model\schema\prompt.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\prompt.schema.json","67C4F0C5299207826023D111ABBD05F70A492159EC19794D25B8362C8736A5EA","False",
"red_team_campaigns.schema.json","C:\eva-foundry\37-data-model\schema\red_team_campaigns.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\red_team_campaigns.schema.json","050E706BB83D71688F01942659737493EE7F35259D34DEC29754788F7520809B","False",
"red_team_test_suite.schema.json","C:\eva-foundry\37-data-model\schema\red_team_test_suite.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\red_team_test_suite.schema.json","A15003383C41ECA4D4E4A5E75F1E29A55EE5F664B3754744365E1F2368C9E2E8","False",
"remediation_effectiveness.schema.json","C:\eva-foundry\37-data-model\schema\remediation_effectiveness.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\remediation_effectiveness.schema.json","501ED02017A873F26D0F079ABE31153D8642D07EA7530F2F232FDECD5B419F4C","False",
"remediation_outcomes.schema.json","C:\eva-foundry\37-data-model\schema\remediation_outcomes.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\remediation_outcomes.schema.json","544D7D40BEEEF0C98C56E0F4EEC0A75C454B6144D56AD8C8193050151E381B72","False",
"remediation_policies.schema.json","C:\eva-foundry\37-data-model\schema\remediation_policies.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\remediation_policies.schema.json","C1618B92C6D993C84CE9BA6F8927233014C6E3D56B0E46B045A327EB8F568CB0","False",
"remediation_task.schema.json","C:\eva-foundry\37-data-model\schema\remediation_task.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\remediation_task.schema.json","0E5634B7A6E8ABCE7E6B7D19AEDFF7C47277A27A5B1F64E7CF1FE2CD2CEFE081","False",
"requirement.schema.json","C:\eva-foundry\37-data-model\schema\requirement.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\requirement.schema.json","576F711E50D4C96E0903718686FCDDE04A31EE199108E8B3E7FCE897FE2A2285","False",
"resource_costs.schema.json","C:\eva-foundry\37-data-model\schema\resource_costs.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\resource_costs.schema.json","C0589D56E8BB376E0814A671AF6442B5B5F7FDBD2FDC16171889951724D9B8CC","False",
"risk.schema.json","C:\eva-foundry\37-data-model\schema\risk.schema.json","domain_09_governance-policy","c:\eva-foundry\37-data-model\schema\domain_09_governance-policy\risk.schema.json","9C90BCEF390724406171868553E25B362B8B71BD34964E069ADC4AAB2DD6BB68","False",
