"Filename","SourcePath","TargetDomain","TargetPath","Hash","Migrated","Error"
"risk_ranking.schema.json","C:\eva-foundry\37-data-model\schema\risk_ranking.schema.json","domain_09_governance-policy","c:\eva-foundry\37-data-model\schema\domain_09_governance-policy\risk_ranking.schema.json","40F96B009960A42C93A79FFDC49FA7393C4FE70ED2EED39D36C1B285424EDDA9","False",
"risk_register.schema.json","C:\eva-foundry\37-data-model\schema\risk_register.schema.json","domain_09_governance-policy","c:\eva-foundry\37-data-model\schema\domain_09_governance-policy\risk_register.schema.json","F8E634AC7B5BCA46CC59DECB34F7B96FA96B68CBB89DE57E2B1466EAA98F94BC","False",
"screen.schema.json","C:\eva-foundry\37-data-model\schema\screen.schema.json","domain_04_user-interface","c:\eva-foundry\37-data-model\schema\domain_04_user-interface\screen.schema.json","BA783B2B38D7D717E758BF185457D29EAFC2831371A27B910C9C1FB10DE47404","False",
"screen_registry.schema.json","C:\eva-foundry\37-data-model\schema\screen_registry.schema.json","domain_04_user-interface","c:\eva-foundry\37-data-model\schema\domain_04_user-interface\screen_registry.schema.json","3A63891E922F67F6CE6562E120CA026140018D5FC72A8D7717A726BA9EB8434A","False",
"security_audit_records.schema.json","C:\eva-foundry\37-data-model\schema\security_audit_records.schema.json","domain_10_observability-evidence","c:\eva-foundry\37-data-model\schema\domain_10_observability-evidence\security_audit_records.schema.json","95B897446EA19A49BFE0DAE80FEE0FA36C4639AF14EF82B9B868C13715A4CA96","False",
"security_control.schema.json","C:\eva-foundry\37-data-model\schema\security_control.schema.json","domain_02_identity-access","c:\eva-foundry\37-data-model\schema\domain_02_identity-access\security_control.schema.json","01451D6BB969D4DCF1E4A56E6C2F7A3F0DB7A88BC39ACC3051013B42DA135BF5","False",
"security_controls.schema.json","C:\eva-foundry\37-data-model\schema\security_controls.schema.json","domain_02_identity-access","c:\eva-foundry\37-data-model\schema\domain_02_identity-access\security_controls.schema.json","D19B67EF9E7CE0D262AC8E31036B3CC36181FF71221675A3678BCDD388EC472B","False",
"security_evidence_audit_log.schema.json","C:\eva-foundry\37-data-model\schema\security_evidence_audit_log.schema.json","domain_10_observability-evidence","c:\eva-foundry\37-data-model\schema\domain_10_observability-evidence\security_evidence_audit_log.schema.json","D07652C2C9984152C97C9A5E8AA0E085F682293C93B04366CBEF773299BA91EE","False",
"security_metrics_dashboard.schema.json","C:\eva-foundry\37-data-model\schema\security_metrics_dashboard.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\security_metrics_dashboard.schema.json","E9D37CDDF0CAD8A520E40357D8AE8F62E6D2EA8C8205368CE78ED893E37FDA60","False",
"security_mitigations.schema.json","C:\eva-foundry\37-data-model\schema\security_mitigations.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\security_mitigations.schema.json","7AAC0F36F4E53313043CCD4BA44E739B50A2D64B1DDF2F15BADAD3A8D1195CD2","False",
"service.schema.json","C:\eva-foundry\37-data-model\schema\service.schema.json","domain_01_system-architecture","c:\eva-foundry\37-data-model\schema\domain_01_system-architecture\service.schema.json","C6C2D9561B188D95151C3276C865AC8EB105CBFE99C1A13A6C12E008D22D41A9","False",
"sprint.schema.json","C:\eva-foundry\37-data-model\schema\sprint.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\sprint.schema.json","595F076CEC8269BD428FC57B9B1E8CD443720203799726A114E9877D2AF6BEF0","False",
"strategic_initiatives.schema.json","C:\eva-foundry\37-data-model\schema\strategic_initiatives.schema.json","domain_06_strategy-portfolio","c:\eva-foundry\37-data-model\schema\domain_06_strategy-portfolio\strategic_initiatives.schema.json","F986A41223095210B894A4A21480EEBAFCD0EBA706575B72EAE01E38B55B436B","False",
"supply_chain_inventory.schema.json","C:\eva-foundry\37-data-model\schema\supply_chain_inventory.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\supply_chain_inventory.schema.json","5CB03384FD082D399966645D4C9C72E3888933E1E5647F640A7E29A5436577BF","False",
"threat_intelligence_context.schema.json","C:\eva-foundry\37-data-model\schema\threat_intelligence_context.schema.json","domain_10_observability-evidence","c:\eva-foundry\37-data-model\schema\domain_10_observability-evidence\threat_intelligence_context.schema.json","DA8062CB2F371FE8696BFA6DA3D3F3D213E27971DD7B9E007A453F49A27AFC4D","False",
"threat_models.schema.json","C:\eva-foundry\37-data-model\schema\threat_models.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\threat_models.schema.json","4667BC4A75BEE0B41328137B03E5BB515E1BE22A76F50D0AA390BC35C8682030","False",
"trace.schema.json","C:\eva-foundry\37-data-model\schema\trace.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\trace.schema.json","82ACE50946FAEAB17D364F5345F24FF65D4379A2F1F0150B10FC426E839B7305","False",
"ts_type.schema.json","C:\eva-foundry\37-data-model\schema\ts_type.schema.json","domain_03_ai-runtime","c:\eva-foundry\37-data-model\schema\domain_03_ai-runtime\ts_type.schema.json","6E390D784EFA651CC5553A22D54990A435C990F91808F3E5907EED020DFE11C5","False",
"vulnerability_assessment.schema.json","C:\eva-foundry\37-data-model\schema\vulnerability_assessment.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\vulnerability_assessment.schema.json","711A298849E1BDF1DA27C135C023C91581392376836B3B7B0C21F43938876965","False",
"vulnerability_findings.schema.json","C:\eva-foundry\37-data-model\schema\vulnerability_findings.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\vulnerability_findings.schema.json","F62481F80B2AEDE6BBCB8608052529F2A081252C98236D403834D42F428AC5B0","False",
"vulnerability_scan_result.schema.json","C:\eva-foundry\37-data-model\schema\vulnerability_scan_result.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\vulnerability_scan_result.schema.json","9943ED85489889524F9A80182C1759E564A1222696BA92697B5E580CDC42F70F","False",
"wbs.schema.json","C:\eva-foundry\37-data-model\schema\wbs.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\wbs.schema.json","290988B6A32DD0501B4E5927F55C18A9B24D80275EFBDFA4248B2FCC9D598102","False",
"workspace_config.schema.json","C:\eva-foundry\37-data-model\schema\workspace_config.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\workspace_config.schema.json","6A064A995C106CD4AAF77B34000439A690DA4B154811C0BB404D37BCC669581F","False",
"work_approval_records.schema.json","C:\eva-foundry\37-data-model\schema\work_approval_records.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_approval_records.schema.json","F5AF9838A71802EFCA65FB753836A6E825DCEF6CB0DCA016198749B9267E21C3","False",
"work_cost_tracking.schema.json","C:\eva-foundry\37-data-model\schema\work_cost_tracking.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_cost_tracking.schema.json","073A96EC8C605533505BF36248E76574F0C7C42494D2D37F9976251FD12C23D7","False",
"work_decision_records.schema.json","C:\eva-foundry\37-data-model\schema\work_decision_records.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\work_decision_records.schema.json","D522D9E832E012ADCF59D523BF0A0D5DB6CE5E1A5969CBE93E8CF3E5EAE43B95","False",
"work_dependency_graph.schema.json","C:\eva-foundry\37-data-model\schema\work_dependency_graph.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_dependency_graph.schema.json","F73649281543B6F305D65B4D683ADB187F155C5A03D93FA32038EE2130103619","False",
"work_execution_units.schema.json","C:\eva-foundry\37-data-model\schema\work_execution_units.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\work_execution_units.schema.json","77C6BF6EBC70D4DAC7FF4C5074D81F3B6574AFE69AC08181C580B2C4506D499B","False",
"work_factory_capabilities.schema.json","C:\eva-foundry\37-data-model\schema\work_factory_capabilities.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_factory_capabilities.schema.json","D0D09309E08868BABF147D839DD1BC80A45A6CD45FC4E0573145EA0E2AC1F26B","False",
"work_factory_governance.schema.json","C:\eva-foundry\37-data-model\schema\work_factory_governance.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_factory_governance.schema.json","C0B731541800CAC6E0A9A60FCF4ECEE29ACA441CD9B8F6C90347F0CF5DFEF23A","False",
"work_factory_investments.schema.json","C:\eva-foundry\37-data-model\schema\work_factory_investments.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_factory_investments.schema.json","ED2EF0CF0375A3EB683DCF9A911C8346BF9687124970AEF12D99B7C1E3C05782","False",
"work_factory_metrics.schema.json","C:\eva-foundry\37-data-model\schema\work_factory_metrics.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_factory_metrics.schema.json","7F1E6AABA222F26F4DE88ACF9C8A5D1FAEBE4CCBB991D6920B3717B9684022D1","False",
"work_factory_portfolio.schema.json","C:\eva-foundry\37-data-model\schema\work_factory_portfolio.schema.json","domain_06_strategy-portfolio","c:\eva-foundry\37-data-model\schema\domain_06_strategy-portfolio\work_factory_portfolio.schema.json","18194AB8CE76932954DB3AC958C74F0B1AECF269AA0BB06596DEC00A1C8AC360","False",
"work_factory_roadmaps.schema.json","C:\eva-foundry\37-data-model\schema\work_factory_roadmaps.schema.json","domain_06_strategy-portfolio","c:\eva-foundry\37-data-model\schema\domain_06_strategy-portfolio\work_factory_roadmaps.schema.json","A443367DA9F035A948442A8E44E9A207576AC1755E959AE4ED674880DFFF5224","False",
"work_factory_services.schema.json","C:\eva-foundry\37-data-model\schema\work_factory_services.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_factory_services.schema.json","F6071E48747E097C12EFB705FD089FF26FDCA383D478684091F0CAFB6D890ECE","False",
"work_failure_analysis.schema.json","C:\eva-foundry\37-data-model\schema\work_failure_analysis.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_failure_analysis.schema.json","1EBB0F60842A154963C04DDD04F4DFEF1F94A2B88E9CD9D4D9254D603C425292","False",
"work_learning_feedback.schema.json","C:\eva-foundry\37-data-model\schema\work_learning_feedback.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_learning_feedback.schema.json","9FD7AAE400981C11B28BA7C167D35761151ED277377426E0B2465EA9821F4DD5","False",
"work_obligations.schema.json","C:\eva-foundry\37-data-model\schema\work_obligations.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\work_obligations.schema.json","9B12464A181A8D12E470107815C4DE9C228995BDFCE0C2D077769D1D49DFFB24","False",
"work_outcomes.schema.json","C:\eva-foundry\37-data-model\schema\work_outcomes.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\work_outcomes.schema.json","059DD5F7A4C6BD226FD0C21730AB8CF09E2B7345B47A61D18E75028D62DE7C64","False",
"work_parallel_execution_records.schema.json","C:\eva-foundry\37-data-model\schema\work_parallel_execution_records.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_parallel_execution_records.schema.json","2AE4D16E67E3C5F91C1D507F6369F3ACFAAC605CBA290B9DB2A36430E8296D7F","False",
"work_pattern_applications.schema.json","C:\eva-foundry\37-data-model\schema\work_pattern_applications.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_pattern_applications.schema.json","8C638DD082C539649ED04D127C6F496C8BE95EDC383A269C3CE018AE38B8FE80","False",
"work_pattern_performance_profiles.schema.json","C:\eva-foundry\37-data-model\schema\work_pattern_performance_profiles.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_pattern_performance_profiles.schema.json","1B50AFA2E724235FAF4174FE46D8A40D52C7F99511EB17EACC237AD9C08E78A5","False",
"work_performance_profiling.schema.json","C:\eva-foundry\37-data-model\schema\work_performance_profiling.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_performance_profiling.schema.json","ACC3C892D7CCE8F26CA89D043CC79F3BCD6ADBA80C09A665B59C2658A064E02F","False",
"work_quality_gates.schema.json","C:\eva-foundry\37-data-model\schema\work_quality_gates.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_quality_gates.schema.json","08D2E1AF753ACA088FCE2E505A689BB755B722F73591A578E8798A146C5F949B","False",
"work_resource_allocations.schema.json","C:\eva-foundry\37-data-model\schema\work_resource_allocations.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_resource_allocations.schema.json","C64EF87ED70311A5420E06E14E1A948D234F1D0CF811F68DF722BA8541FCC0BC","False",
"work_reusable_patterns.schema.json","C:\eva-foundry\37-data-model\schema\work_reusable_patterns.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_reusable_patterns.schema.json","D71A223F53769A96126C17B7B3904E736B98F4893BEF4728BE24D12F35183E39","False",
"work_rollback_procedures.schema.json","C:\eva-foundry\37-data-model\schema\work_rollback_procedures.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_rollback_procedures.schema.json","3ADB8CB7B18DF9C69352861D27C65453CECB3121E6785EF31A09858F0145C028","False",
"work_service_breaches.schema.json","C:\eva-foundry\37-data-model\schema\work_service_breaches.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_service_breaches.schema.json","7DBDDCC9E2E58A3590D60ED64DA6FA2678B1A52AC58025BE98AE8F9A629001D2","False",
"work_service_level_objectives.schema.json","C:\eva-foundry\37-data-model\schema\work_service_level_objectives.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_service_level_objectives.schema.json","1D6B804870C51861D9C86561E3CED73F3FBFDCBA6306FAA693B0DDA6094CF9B1","False",
"work_service_lifecycle.schema.json","C:\eva-foundry\37-data-model\schema\work_service_lifecycle.schema.json","domain_08_devops-delivery","c:\eva-foundry\37-data-model\schema\domain_08_devops-delivery\work_service_lifecycle.schema.json","86B51AB130E191B1B2474AF20044C36295FEA3F0C308CCDD35329559798DC2AB","False",
"work_service_perf_profiles.schema.json","C:\eva-foundry\37-data-model\schema\work_service_perf_profiles.schema.json","domain_11_infrastructure-finops","c:\eva-foundry\37-data-model\schema\domain_11_infrastructure-finops\work_service_perf_profiles.schema.json","DFCC51D0E34694AA5509B1E3BA4F07FCFC912DB352CDBF632808287AB4AD26AE","False",
"work_service_remediation_plans.schema.json","C:\eva-foundry\37-data-model\schema\work_service_remediation_plans.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\work_service_remediation_plans.schema.json","B755837EB657A0503D0E813CBD7875291440C1A88F867A69BBF349A41613E247","False",
"work_service_requests.schema.json","C:\eva-foundry\37-data-model\schema\work_service_requests.schema.json","domain_08_devops-delivery","c:\eva-foundry\37-data-model\schema\domain_08_devops-delivery\work_service_requests.schema.json","E5A794F1FF08A02FDA328BB2FB1BD1653938ED226C363B5FF7E1878BD6334B15","False",
"work_service_revalidation_results.schema.json","C:\eva-foundry\37-data-model\schema\work_service_revalidation_results.schema.json","domain_12_ontology-domains","c:\eva-foundry\37-data-model\schema\domain_12_ontology-domains\work_service_revalidation_results.schema.json","16C389655E546FED9626A283C0ABBB471E3FFA1C3283556C2770267DE051B9DB","False",
"work_service_runs.schema.json","C:\eva-foundry\37-data-model\schema\work_service_runs.schema.json","domain_08_devops-delivery","c:\eva-foundry\37-data-model\schema\domain_08_devops-delivery\work_service_runs.schema.json","6B8DEF548C9C400F8474FF96AE954E89078678F8C829FBC2C9F92ED6307EAD54","False",
"work_step_events.schema.json","C:\eva-foundry\37-data-model\schema\work_step_events.schema.json","domain_05_project-pm","c:\eva-foundry\37-data-model\schema\domain_05_project-pm\work_step_events.schema.json","5FC422639347474F41A04B7FBAA01FF485BCA7B92972CA3C60BCCFCE432346B3","False",
"work_validation_results.schema.json","C:\eva-foundry\37-data-model\schema\work_validation_results.schema.json","domain_07_execution-engine","c:\eva-foundry\37-data-model\schema\domain_07_execution-engine\work_validation_results.schema.json","2D8E732FA59D586D85D3997E2B694D2CADF48CE773DAF17AC98BB6B229980A83","False",
